Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-11-29,2022-12-01,7642,FRED S LIQUOR & DELI,Merchandise,4.38,
2022-11-30,2022-12-01,7642,CREIGHTONS BAKERY CAFE,Dining,14.55,
2022-11-30,2022-12-01,7642,Etsy.com - AIPetArtwork,Merchandise,17.38,
2022-11-30,2022-12-01,7642,PRINTIFY.COM,Other Services,16.42,
2022-11-29,2022-11-30,7642,FRED S LIQUOR & DELI,Merchandise,13.08,
2022-11-28,2022-11-30,7642,FRED S LIQUOR & DELI,Merchandise,5.25,
2022-11-28,2022-11-30,7642,FRED S LIQUOR & DELI,Merchandise,12.00,
2022-11-29,2022-11-30,7642,SQ *STREET MEET TAC,Dining,16.88,
2022-11-29,2022-11-30,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-11-28,2022-11-30,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-11-27,2022-11-29,7642,FRED S LIQUOR & DELI,Merchandise,7.99,
2022-11-28,2022-11-29,7642,SQ *FOUR BARREL COFFEE VA,Dining,5.30,
2022-11-28,2022-11-29,7642,TST* Terun Pizza - Palo A,Dining,348.28,
2022-11-26,2022-11-28,7642,FRED S LIQUOR & DELI,Merchandise,5.25,
2022-11-27,2022-11-28,7642,SQ *FOODHALL,Dining,5.49,
2022-11-26,2022-11-28,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-11-27,2022-11-28,7642,IC* INSTACART,Merchandise,57.16,
2022-11-26,2022-11-28,7642,SQ *FOODHALL,Dining,20.60,
2022-11-25,2022-11-28,7642,FRED S LIQUOR & DELI,Merchandise,6.00,
2022-11-26,2022-11-28,7642,EB EDX,Other Services,195.30,
2022-11-26,2022-11-26,7642,RED JADE RESTAURANT,Dining,42.00,
2022-11-25,2022-11-26,7642,OAKLAND PARK METER IPS,Other Services,4.00,
2022-11-25,2022-11-26,7642,OAKLAND PARK METER IPS,Other Services,4.00,
2022-11-25,2022-11-25,7642,Prime Video *HW2HD5XC1,Entertainment,5.99,
2022-11-24,2022-11-25,7642,WHOLEFDS CAS #10396,Merchandise,21.99,
2022-11-24,2022-11-25,7642,LS HEALTHY SPIRITS,Merchandise,51.04,
2022-11-22,2022-11-25,7642,FRED S LIQUOR & DELI,Merchandise,5.25,
2022-11-21,2022-11-23,7642,FRED S LIQUOR & DELI,Merchandise,5.50,
2022-11-22,2022-11-23,7642,Prime Video*HW15Z6N01,Entertainment,8.99,
2022-11-22,2022-11-23,7642,SQ *FOUR BARREL COFFEE VA,Dining,6.57,
2022-11-22,2022-11-23,7642,SQ *MILK - SF LLC,Dining,5.79,
2022-11-20,2022-11-22,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-11-20,2022-11-22,7642,FRED S LIQUOR & DELI,Merchandise,6.99,
2022-11-19,2022-11-21,7642,FRED S LIQUOR & DELI,Merchandise,1.75,
2022-11-20,2022-11-21,7642,IC* SAFEWAY VIA INSTAC,Merchandise,113.45,
2022-11-20,2022-11-21,7642,SQ *FOUR BARREL COFFEE VA,Dining,14.02,
2022-11-19,2022-11-21,7642,PORK STORE CAFE VALENCIA,Dining,55.31,
2022-11-18,2022-11-21,7642,BOND BAR AND LOUNGE,Dining,22.32,
2022-11-18,2022-11-21,7642,BOND BAR AND LOUNGE,Dining,12.30,
2022-11-18,2022-11-21,7642,BOND BAR AND LOUNGE,Dining,34.87,
2022-11-20,2022-11-21,7642,STORE*BURMA LOVE,Dining,24.66,
2022-11-18,2022-11-21,7642,FRED S LIQUOR & DELI,Merchandise,19.58,
2022-11-18,2022-11-21,7642,PURPLE RICE.,Dining,178.29,
2022-11-18,2022-11-21,7642,NOCNOC,Dining,30.00,
2022-11-18,2022-11-19,7642,SQ *STREET MEET TAC,Dining,16.88,
2022-11-17,2022-11-19,7642,TAQUERIA PANCHO VILLA,Dining,14.45,
2022-11-18,2022-11-19,7642,Etsy.com - AIPetArtwork,Merchandise,15.00,
2022-11-18,2022-11-19,7642,MPIX,Other Services,40.93,
2022-11-17,2022-11-18,7642,CHIPOTLE 0839,Dining,16.19,
2022-11-17,2022-11-18,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-11-17,2022-11-18,7642,Amazon Prime*HI9VO95S0,Other Services,16.28,
2022-11-15,2022-11-18,7642,AL HAMRA,Dining,14.45,
2022-11-16,2022-11-18,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-11-15,2022-11-17,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-11-13,2022-11-17,7642,AL HAMRA,Dining,48.59,
2022-11-16,2022-11-17,7642,Etsy.com - AIPetArtwork,Merchandise,15.00,
2022-11-15,2022-11-16,7642,SQ *SCOOP MICROCREAMERY,Dining,16.64,
2022-11-16,2022-11-16,7642,GOOGLE *Colab,Entertainment,10.83,
2022-11-14,2022-11-16,7642,FRED S LIQUOR & DELI,Merchandise,3.99,
2022-11-14,2022-11-16,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-11-15,2022-11-16,7642,LYFT   RIDE TUE 3AM,Other Travel,58.02,
2022-11-13,2022-11-15,7642,FRED S LIQUOR & DELI,Merchandise,4.50,
2022-11-15,2022-11-15,7642,LS HEALTHY SPIRITS,Merchandise,13.11,
2022-11-13,2022-11-14,7642,DNA LOUNGE,Dining,15.60,
2022-11-12,2022-11-14,7642,DNA LOUNGE,Dining,37.20,
2022-11-12,2022-11-14,7642,FRED S LIQUOR & DELI,Merchandise,1.00,
2022-11-11,2022-11-14,7642,SUGAR LOUNGE,Dining,15.00,
2022-11-12,2022-11-14,7642,Etsy.com - AIPetArtwork,Merchandise,50.98,
2022-11-11,2022-11-14,7642,FRED S LIQUOR & DELI,Merchandise,5.16,
2022-11-10,2022-11-12,7642,FRED S LIQUOR & DELI,Merchandise,6.75,
2022-11-11,2022-11-12,7642,TWO SONS SANDWICHES,Dining,2.00,
2022-11-12,2022-11-12,7642,LS HEALTHY SPIRITS,Merchandise,19.67,
2022-11-11,2022-11-12,7642,THE BEEHIVE,Dining,42.55,
2022-11-11,2022-11-12,7642,SQ *MILK - SF LLC,Dining,15.44,
2022-11-10,2022-11-11,7642,SQ *FERMENTATION LAB,Dining,69.46,
2022-11-10,2022-11-11,7642,CHIPOTLE 0839,Dining,29.27,
2022-11-10,2022-11-11,7642,CVS/PHARMACY #10164,Health Care,9.53,
2022-11-10,2022-11-11,7642,CMSVEND*CV BAY AREA VEND,Dining,3.00,
2022-11-09,2022-11-11,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-11-09,2022-11-11,7642,FRED S LIQUOR & DELI,Merchandise,2.75,
2022-11-10,2022-11-11,7642,AMZN Mktp US,Merchandise,,107.49
2022-11-09,2022-11-11,7642,24 HOUR FITNESS - 545 - P,Entertainment,7.28,
2022-11-10,2022-11-10,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1225.36
2022-11-09,2022-11-10,7642,WALGREENS #4529,Health Care,7.83,
2022-11-08,2022-11-10,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-11-08,2022-11-09,7642,CMSVEND*CV BAY AREA VEND,Dining,1.25,
2022-11-07,2022-11-09,7642,24 HOUR FITNESS - 545 - P,Entertainment,8.87,
2022-11-06,2022-11-08,7642,FRED S LIQUOR & DELI,Merchandise,2.50,
2022-11-07,2022-11-08,7642,SQ *FOUR BARREL COFFEE VA,Dining,4.24,
2022-11-07,2022-11-07,7642,GOOGLE *Colab,Entertainment,10.83,
2022-11-06,2022-11-07,7642,Etsy.com - AIPetArtwork,Merchandise,15.00,
2022-11-05,2022-11-07,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-11-05,2022-11-07,7642,CITY OF PACIFICA - PAR,Other Services,9.00,
2022-11-04,2022-11-07,7642,MISSION CHINESE FOOD SF,Dining,49.35,
2022-11-06,2022-11-07,7642,SQ *FOUR BARREL COFFEE VA,Dining,4.24,
2022-11-05,2022-11-07,7642,THE BEEHIVE,Dining,42.55,
2022-11-06,2022-11-07,7642,SQ *BI-RITE CREAMERY,Dining,8.50,
2022-11-05,2022-11-07,7642,GUERRERO'S TAQUERIA,Dining,15.90,
2022-11-05,2022-11-07,7642,HIGH TIDE,Dining,7.74,
2022-11-04,2022-11-07,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-11-05,2022-11-07,7642,GOOGLE *Colab,Other Services,10.83,
2022-11-04,2022-11-05,7642,TWO SONS SANDWICHES,Dining,20.58,
2022-11-02,2022-11-05,7642,AL HAMRA,Dining,15.05,
2022-11-04,2022-11-05,7642,GOOGLE *Colab,Other Services,10.83,
2022-11-04,2022-11-04,7642,GOOGLE *Colab,Entertainment,10.83,
2022-11-04,2022-11-04,7642,LS HEALTHY SPIRITS,Merchandise,18.56,
2022-11-02,2022-11-04,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-11-03,2022-11-04,7642,GOOGLE *Colab,Entertainment,10.83,
2022-11-02,2022-11-04,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.29,
2022-11-03,2022-11-03,7642,AMZN Mktp US,Merchandise,,446.05
2022-11-01,2022-11-03,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-11-01,2022-11-03,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.29,
2022-11-02,2022-11-02,7642,LS HEALTHY SPIRITS,Merchandise,5.47,
2022-10-31,2022-11-02,7642,FRED S LIQUOR & DELI,Merchandise,11.24,
2022-11-01,2022-11-02,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-11-01,2022-11-02,7642,FASTRAK VIOLATION CENT,Gas/Automotive,9.40,
2022-10-31,2022-11-02,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.29,
2022-10-30,2022-11-01,7642,FRED S LIQUOR & DELI,Merchandise,5.00,
2022-10-30,2022-11-01,7642,SAN FRANCISCO- EST 7,Dining,3.33,
2022-10-30,2022-11-01,7642,SAN FRANCISCO- EST 7,Dining,18.51,
2022-10-30,2022-10-31,7642,SQ *MILK - SF LLC,Dining,25.08,
2022-10-28,2022-10-29,7642,E AND M MARKET,Merchandise,32.49,
2022-10-28,2022-10-29,7642,CHIPOTLE 3293,Dining,16.86,
2022-10-28,2022-10-29,7642,"SQ *JOYRIDE PIZZA, MISSIO",Dining,46.08,
2022-10-28,2022-10-29,7642,CMSVEND*CV BAY AREA VEND,Dining,1.00,
2022-10-27,2022-10-29,7642,FRED S LIQUOR & DELI,Merchandise,4.00,
2022-10-28,2022-10-29,7642,TST* TAISHOKEN RAMEN 2,Dining,95.60,
2022-10-26,2022-10-28,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-27,2022-10-28,7642,SQ *FOUR BARREL COFFEE VA,Dining,5.24,
2022-10-26,2022-10-28,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.29,
2022-10-25,2022-10-27,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-25,2022-10-27,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-24,2022-10-26,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-24,2022-10-26,7642,CROSSROADS TRADING CO-,Merchandise,102.59,
2022-10-25,2022-10-26,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-10-24,2022-10-26,7642,SAFEWAY #1507,Merchandise,20.87,
2022-10-23,2022-10-25,7642,FRED S LIQUOR & DELI,Merchandise,6.75,
2022-10-21,2022-10-25,7642,AL HAMRA,Dining,39.69,
2022-10-24,2022-10-25,7642,IC* INSTACART,Merchandise,103.50,
2022-10-22,2022-10-24,7642,CHURCHILL,Dining,33.90,
2022-10-22,2022-10-24,7642,FIRST KOREAN MARKET,Merchandise,37.96,
2022-10-22,2022-10-24,7642,DALDAS COMMUNITY MARKET,Merchandise,4.99,
2022-10-23,2022-10-24,7642,SQ *PIANOFIGHT,Dining,13.00,
2022-10-22,2022-10-24,7642,HQ FUELS,Gas/Automotive,4.52,
2022-10-23,2022-10-24,7642,SHANGHAI DUMPLING KING,Dining,160.00,
2022-10-22,2022-10-24,7642,ARCO#03002BIUON INC,Gas/Automotive,68.29,
2022-10-22,2022-10-24,7642,MCDONALD'S F1561,Dining,21.50,
2022-10-22,2022-10-24,7642,Prime Video*H85U29MZ1,Entertainment,8.99,
2022-10-22,2022-10-24,7642,Prime Video *H86PH0600,Entertainment,3.99,
2022-10-21,2022-10-22,7642,SQ *RITUAL COFFEE ROASTER,Dining,5.00,
2022-10-21,2022-10-22,7642,SQ *MILK - SF LLC,Dining,8.96,
2022-10-20,2022-10-21,7642,CHIPOTLE 0839,Dining,14.28,
2022-10-20,2022-10-21,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-10-19,2022-10-21,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-20,2022-10-21,7642,Prime Video *H84L22NF1,Entertainment,3.99,
2022-10-19,2022-10-21,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-18,2022-10-20,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-18,2022-10-20,7642,CASA LATINA MARKET,Merchandise,3.09,
2022-10-16,2022-10-20,7642,AL HAMRA,Dining,13.85,
2022-10-19,2022-10-20,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-10-18,2022-10-20,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-17,2022-10-19,7642,CASA LATINA MARKET,Merchandise,9.80,
2022-10-17,2022-10-19,7642,K&H Liquors,Merchandise,3.12,
2022-10-17,2022-10-19,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-18,2022-10-18,7642,Amazon Prime*HT03M57T1,Other Services,16.28,
2022-10-14,2022-10-18,7642,AL HAMRA,Dining,27.58,
2022-10-16,2022-10-17,7642,WHOLEFDS CAS #10396,Merchandise,24.89,
2022-10-16,2022-10-17,7642,WHOLEFDS CAS #10396,Merchandise,8.99,
2022-10-15,2022-10-17,7642,PINK ONION,Dining,89.13,
2022-10-15,2022-10-17,7642,RHEAS MARKET DELI,Merchandise,38.97,
2022-10-16,2022-10-17,7642,SQ *MILK - SF LLC,Dining,9.27,
2022-10-14,2022-10-17,7642,ELIXIR,Dining,33.44,
2022-10-16,2022-10-17,7642,SQ *BRICK & MORTAR MUSIC,Dining,12.86,
2022-10-16,2022-10-17,7642,GOOGLE *Colab,Entertainment,10.83,
2022-10-15,2022-10-17,7642,SQ *THE CRAFTY FOX,Dining,11.74,
2022-10-14,2022-10-17,7642,FRED S LIQUOR & DELI,Merchandise,2.50,
2022-10-15,2022-10-17,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-10-14,2022-10-17,7642,SQ *ZEITGEIST,Dining,21.77,
2022-10-14,2022-10-14,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1249.61
2022-10-12,2022-10-14,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-13,2022-10-14,7642,SQ *STREET MEET TAC,Dining,19.49,
2022-10-13,2022-10-14,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-10-12,2022-10-14,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-11,2022-10-13,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-11,2022-10-13,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-10,2022-10-12,7642,CASA LATINA MARKET,Merchandise,11.73,
2022-10-10,2022-10-12,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-09,2022-10-11,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-09,2022-10-11,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-09,2022-10-11,7642,TST* Kitava,Dining,37.54,
2022-10-10,2022-10-10,7642,INSTACART,Merchandise,130.57,
2022-10-10,2022-10-10,7642,SORELLA,Dining,251.36,
2022-10-08,2022-10-10,7642,PIZZA ZONE AND GRILL,Dining,8.29,
2022-10-08,2022-10-10,7642,MONARCH,Dining,45.00,
2022-10-08,2022-10-10,7642,TST* U Dessert Story,Dining,26.13,
2022-10-07,2022-10-10,7642,FRED S LIQUOR & DELI,Merchandise,1.75,
2022-10-07,2022-10-10,7642,5221 GREAT CLIPS AT DIAMO,Other Services,33.00,
2022-10-07,2022-10-10,7642,CAT CLUB SF,Dining,9.12,
2022-10-07,2022-10-10,7642,CAT CLUB SF,Dining,20.86,
2022-10-07,2022-10-08,7642,VIOC IH0011,Gas/Automotive,62.80,
2022-10-07,2022-10-08,7642,303 2ND ST PARKING GARAGE,Gas/Automotive,18.00,
2022-10-07,2022-10-08,7642,FSP*BLUE WATERS KAYAKING,Entertainment,92.00,
2022-10-08,2022-10-08,7642,LS HEALTHY SPIRITS,Merchandise,45.85,
2022-10-07,2022-10-08,7642,DRAGONEATS,Dining,24.36,
2022-10-06,2022-10-07,7642,CHIPOTLE 0839,Dining,14.28,
2022-10-06,2022-10-07,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-10-05,2022-10-07,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-05,2022-10-07,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-04,2022-10-06,7642,FRED S LIQUOR & DELI,Merchandise,2.99,
2022-10-04,2022-10-06,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-10-06,2022-10-06,7642,LS HEALTHY SPIRITS,Merchandise,157.48,
2022-10-04,2022-10-06,7642,24 HOUR FITNESS - 545 - P,Entertainment,4.88,
2022-10-05,2022-10-05,7642,SQ *SALT & STRAW ICE CREA,Dining,11.03,
2022-10-04,2022-10-05,7642,FASTRAK VIOLATION CENT,Gas/Automotive,3.90,
2022-10-04,2022-10-05,7642,FASTRAK VIOLATION CENT,Gas/Automotive,9.40,
2022-10-04,2022-10-05,7642,SQ *MEZZE AND MOOORE,Dining,15.21,
2022-10-03,2022-10-04,7642,E AND M MARKET,Merchandise,4.76,
2022-10-03,2022-10-04,7642,SFMTA CIT PYMNT WEB,Other,87.00,
2022-10-01,2022-10-04,7642,AL HAMRA,Dining,12.50,
2022-10-03,2022-10-03,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1614.78
2022-10-01,2022-10-03,7642,FRED S LIQUOR & DELI,Merchandise,6.50,
2022-10-01,2022-10-03,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-10-01,2022-10-03,7642,FRED S LIQUOR & DELI,Merchandise,5.20,
2022-10-03,2022-10-03,7642,LS HEALTHY SPIRITS,Merchandise,5.47,
2022-10-02,2022-10-03,7642,SQ *TAQUERIA LA CUMBRE SF,Dining,24.44,
2022-09-30,2022-10-03,7642,FRED S LIQUOR & DELI,Merchandise,4.25,
2022-09-30,2022-10-03,7642,SQ *THE CRAFTY FOX,Dining,24.44,
2022-09-30,2022-10-01,7642,SQ *THE CRAFTY FOX,Dining,23.46,
2022-09-30,2022-10-01,7642,CMSVEND*CV BAY AREA VEND,Dining,1.00,
2022-09-30,2022-09-30,7642,AMZN Mktp US*144LS5371,Merchandise,746.47,
2022-09-29,2022-09-30,7642,CHIPOTLE 0839,Dining,14.28,
2022-09-29,2022-09-30,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-09-29,2022-09-30,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-09-28,2022-09-30,7642,FRED S LIQUOR & DELI,Merchandise,5.99,
2022-09-28,2022-09-30,7642,24 HOUR FITNESS - 545 - P,Entertainment,6.78,
2022-09-29,2022-09-29,7642,LS HEALTHY SPIRITS,Merchandise,5.47,
2022-09-27,2022-09-29,7642,FRED S LIQUOR & DELI,Merchandise,4.00,
2022-09-27,2022-09-29,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-09-27,2022-09-29,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.29,
2022-09-26,2022-09-28,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-09-27,2022-09-28,7642,SQ *MILK - SF LLC,Dining,4.89,
2022-09-26,2022-09-28,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-25,2022-09-27,7642,FRED S LIQUOR & DELI,Merchandise,9.49,
2022-09-23,2022-09-27,7642,AL HAMRA,Dining,12.61,
2022-09-24,2022-09-26,7642,FRED S LIQUOR & DELI,Merchandise,5.20,
2022-09-24,2022-09-26,7642,FRED S LIQUOR & DELI,Merchandise,9.24,
2022-09-25,2022-09-26,7642,SQ *FOUR BARREL COFFEE VA,Dining,7.09,
2022-09-25,2022-09-26,7642,SQ *MILK - SF LLC,Dining,16.29,
2022-09-24,2022-09-26,7642,LIVE WATER SURF SHOP,Merchandise,51.64,
2022-09-25,2022-09-26,7642,SQ *TAQUERIA EL BUEN SABO,Dining,17.93,
2022-09-23,2022-09-26,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-09-23,2022-09-26,7642,FRED S LIQUOR & DELI,Merchandise,2.50,
2022-09-24,2022-09-26,7642,Prime Video *1U68Y4X11,Entertainment,3.99,
2022-09-24,2022-09-24,7642,SHANGHAI DUMPLING KING,Dining,37.80,
2022-09-22,2022-09-24,7642,FRED S LIQUOR & DELI,Merchandise,6.49,
2022-09-23,2022-09-24,7642,SQ *FOUR BARREL COFFEE VA,Dining,10.27,
2022-09-22,2022-09-23,7642,CHIPOTLE 0839,Dining,18.25,
2022-09-22,2022-09-23,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-09-23,2022-09-23,7642,LS HEALTHY SPIRITS,Merchandise,10.94,
2022-09-21,2022-09-23,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-09-21,2022-09-23,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-20,2022-09-22,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-09-21,2022-09-22,7642,Amazon.com*1U2B35OU0,Merchandise,126.25,
2022-09-20,2022-09-22,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-19,2022-09-21,7642,FRED S LIQUOR & DELI,Merchandise,2.75,
2022-09-18,2022-09-20,7642,LAX AIRP ENGINE CO 28,Dining,50.00,
2022-09-18,2022-09-20,7642,LA CITY METERED PARKING,Gas/Automotive,3.00,
2022-09-18,2022-09-19,7642,HUDSON ST1413,Merchandise,20.78,
2022-09-16,2022-09-19,7642,VISION DIRECT BV,Health Care,104.03,
2022-09-15,2022-09-19,7642,AL HAMRA,Dining,12.80,
2022-09-18,2022-09-19,7642,SQ *PERRY'S 1200,Dining,20.67,
2022-09-18,2022-09-19,7642,TST* SUNLIFE ORGANICS POI,Dining,12.54,
2022-09-17,2022-09-19,7642,CVS/PHARMACY #09563,Health Care,12.03,
2022-09-18,2022-09-19,7642,Amazon Prime*1M5YR6XB0,Other Services,16.28,
2022-09-16,2022-09-19,7642,FRED S LIQUOR & DELI,Merchandise,4.50,
2022-09-17,2022-09-19,7642,SFO CAT CORA,Dining,90.00,
2022-09-16,2022-09-17,7642,BEBE CLEANERS,Other Services,19.00,
2022-09-15,2022-09-17,7642,FRED S LIQUOR & DELI,Merchandise,6.99,
2022-09-16,2022-09-17,7642,SQ *STREET MEET TACOS #1,Dining,20.78,
2022-09-16,2022-09-16,7642,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3039.86
2022-09-15,2022-09-16,7642,CHIPOTLE 0839,Dining,14.28,
2022-09-15,2022-09-16,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-09-15,2022-09-16,7642,CMSVEND*CV BAY AREA VEND,Dining,1.00,
2022-09-14,2022-09-16,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-09-14,2022-09-16,7642,24 HOUR FITNESS - 545 - P,Entertainment,6.49,
2022-09-13,2022-09-15,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-09-13,2022-09-15,7642,PURPLE RICE.,Dining,50.00,
2022-09-13,2022-09-15,7642,24 HOUR FITNESS - 545 - P,Entertainment,6.49,
2022-09-13,2022-09-15,7642,SQ *FOUR BARREL COFFEE VA,Dining,7.09,
2022-09-12,2022-09-14,7642,FRED S LIQUOR & DELI,Merchandise,3.50,
2022-09-12,2022-09-14,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-11,2022-09-13,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-09-11,2022-09-13,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-10,2022-09-12,7642,FRED S LIQUOR & DELI,Merchandise,5.25,
2022-09-10,2022-09-12,7642,REI #83 SAN FRANCISCO,Merchandise,86.85,
2022-09-10,2022-09-12,7642,ARCO#03002BIUON INC,Gas/Automotive,61.37,
2022-09-10,2022-09-12,7642,MCDONALD'S F16932,Dining,6.25,
2022-09-11,2022-09-12,7642,Prime Video *1F2F17ZE2,Entertainment,3.03,
2022-09-09,2022-09-12,7642,FRED S LIQUOR & DELI,Merchandise,25.50,
2022-09-09,2022-09-12,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-09-09,2022-09-12,7642,PIZZA MY HEART,Dining,60.84,
2022-09-08,2022-09-10,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-09,2022-09-09,7642,Prime Video *1F44B5TE0,Entertainment,2.99,
2022-09-08,2022-09-09,7642,CHIPOTLE 0839,Dining,14.28,
2022-09-08,2022-09-09,7642,CVS/PHARMACY #10164,Health Care,12.26,
2022-09-08,2022-09-09,7642,CMSVEND*CV SAN JOSE,Dining,1.25,
2022-09-07,2022-09-09,7642,FRED S LIQUOR & DELI,Merchandise,3.00,
2022-09-09,2022-09-09,7642,LS HEALTHY SPIRITS,Merchandise,9.85,
2022-09-08,2022-09-09,7642,Prime Video *1F2W11ZN0,Entertainment,2.99,
2022-09-08,2022-09-08,7642,Prime Video *1V0CN5DC2,Entertainment,2.99,
2022-09-06,2022-09-08,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-09-06,2022-09-08,7642,24 HOUR FITNESS - 545 - P,Entertainment,3.00,
2022-09-07,2022-09-07,7642,Prime Video *1V4W39WV0,Entertainment,2.99,
2022-09-05,2022-09-07,7642,FRED S LIQUOR & DELI,Merchandise,4.75,
2022-09-06,2022-09-07,7642,SQ *FOUR BARREL COFFEE VA,Dining,14.02,
2022-09-05,2022-09-07,7642,SAFEWAY #1507,Merchandise,74.41,
2022-09-05,2022-09-06,7642,WHOLEFDS CAS #10396,Merchandise,32.48,
2022-09-04,2022-09-06,7642,FRED S LIQUOR & DELI,Merchandise,15.99,
2022-09-04,2022-09-06,7642,SIAM ROYAL,Dining,130.00,
2022-09-03,2022-09-05,7642,FRED S LIQUOR & DELI,Merchandise,12.29,
2022-09-03,2022-09-05,7642,FRED S LIQUOR & DELI,Merchandise,18.99,
2022-09-03,2022-09-05,7642,HILTON CITYSCAPE LOUNGE,Dining,64.31,
2022-09-04,2022-09-05,7642,SQ *FOUR BARREL COFFEE VA,Dining,11.88,
2022-09-02,2022-09-05,7642,ACQUERELLO,Dining,913.28,
2022-09-03,2022-09-05,7642,SQ *SEA TREK,Entertainment,189.75,
2022-09-02,2022-09-05,7642,CITY OF PACIFICA - PAR,Other Services,7.00,
2022-09-01,2022-09-03,7642,FRED S LIQUOR & DELI,Merchandise,16.24,
2022-09-02,2022-09-03,7642,NOR CAL SURF SHOP,Merchandise,65.63,
2022-08-31,2022-09-03,7642,AL HAMRA,Dining,68.40,
2022-09-02,2022-09-03,7642,SQ *FOUR BARREL COFFEE VA,Dining,18.89,
2022-09-01,2022-09-03,7642,SQ *STANDARD DEVIANT BREW,Dining,22.80,
2022-09-01,2022-09-02,7642,SQ *THE CRAFTY FOX,Dining,11.54,
2022-09-01,2022-09-02,7642,CHIPOTLE 0839,Dining,14.28,
